,YEAR,COUNTRY,SEX_,AGE,SPECIES_,fecha,FATALIDAD
1006,1988,usa,M,21,5' shark,,N
1007,1988,usa,M,38,3 m [10'] bull shark,,N
1008,1988,usa,M,27,2.4 m to 3 m [8' to 10'] white shark,,N
1009,1988,south africa,M,36,White shark,,N
1010,1988,usa,M,37,Sand shark?,,N
1011,1988,usa,M,25,1.8 m to 2.4 m [6' to 8'] shark,,N
1012,1988,south africa,M,17,1.5 m to 2 m [5' to 6.75'] shark,,N
1013,1988,south africa,M,20,"1 m ""grey-colored"" shark",,N
1014,1988,south africa,F,15,Zambezi shark (tooth fragments recovered),,N
1015,1988,south africa,M,22,Shark involvement not confirmed,,N
1016,1988,south africa,M,33,1.5 m copper shark,,N
1017,1987,usa,M,16,1.8 m [6'] blacktip shark,,N
1018,1987,usa,M,20,2 m [6.75'] shark,,N
1019,1987,south africa,M,14,Questionable incident,,N
1020,1987,south africa,M,21,White shark,,N
1021,1987,south africa,M,24,3.5 m [11.5']  white shark,,N
1022,1987,usa,M,12,1.2 m to 1.5 m [4' to 5'] shark,,N
1023,1987,usa,M,40,5.7 m white shark,,N
1024,1987,usa,M,27,3' to 4' shark,,N
1025,1987,usa,F,32,4' shark,,N
1026,1987,usa,F,16,4' shark,,N
1027,1987,vanuatu,M,8,4.3 m shark,,N
1028,1987,south africa,M,30,>2.5 m [8.25'] white shark,,N
1029,1986,south africa,M,21,3 m [10'] white shark,,N
1030,1986,usa,M,40,1.8 m to 2.1 m [6' to 7'] spinner or blacktip shark,,N
1031,1986,usa,M,27,5 m to 6 m [16.5' to 20'] white shark,,N
1032,1986,usa,F,6,"Lemon shark, 1.8 m to 2.4 m [6' to 8'], tooth fragment recovered",,N
1033,1986,south africa,M,32,1.6 m shark,,N
1034,1986,south africa,M,35,Invalid,,N
1035,1986,south africa,M,26,1.2 m [4'] dusky shark,,N
1036,1986,south africa,M,26,>1 m shark,,N
1037,1986,south africa,M,21,>2.4 m [8'] white shark,,N
1038,1986,south africa,M,46,Raggedtooth shark,,N
1039,1986,south africa,M,29,"Raggedtooth shark, 2 m [6.75'] ",,N
1040,1986,australia,M,29,"Bronze whaler shark, 3.5 m ",,N
1041,1986,usa,M,22,Blacktip shark,,N
1042,1986,usa,M,16,1.5 m [5'] shark,,N
1043,1985,south africa,M,22,2.5 m [8.25'] white shark,,N
1044,1985,usa,M,46,2 m to 2.5 m [6.75'  to 8.25'] sixgill or sevengill shark,,N
1045,1985,usa,M,17,Invalid,,N
1046,1985,usa,M,11,Shark involvement not confirmed,,N
1047,1985,usa,M,67,Shark involvement prior to death not confirmed,,N
1048,1985,usa,F,13,Possibly a small hammerhead shark,,N
1049,1985,italy,M,13,"3 m to 3.6 m  [10' to 11'9""] white shark",,N
1050,1985,australia,F,33,6 m [20'] white shark,,N
1051,1985,usa,M,29,6 m [20'] white shark,,N
1052,1985,south africa,M,15,Raggedtooth shark,,N
1053,1985,south africa,M,18,"3.5 m white shark, tooth fragments recovered",,N
1054,1985,south africa,M,34,3.5 m [11.5'] white shark,,N
1055,1985,south africa,M,20,1.5 m [5'] dusky shark,,N
1056,1984,australia,M,16,"Tiger shark, 4 m ",,N
1057,1984,usa,M,22,Shark involvement prior to death was not confirmed,,N
1058,1984,usa,F,23,1.5 m [5'] shark,,N
1059,1984,usa,F,77,Shark involvement not confirmed; officials considered barracua,,N
1060,1984,usa,M,15,1.2 m [4'] blacktip shark,,N
1061,1984,usa,M,25,3 m to 5 m [10' to 16.5'] white shark,,N
1062,1984,usa,M,16,Hammerhead shark?+O2356,,N
1063,1984,usa,M,28,4.5 m to 5 m white shark,,N
1064,1984,usa,F,18,1.2 m [4'] shark,,N
1065,1984,south africa,M,21,Shark involvement prior to death was not confirmed,,N
1066,1984,south africa,M,27,2.4 m [8'] white shark,,N
1067,1984,usa,F,13,1.2 m to 1.5 m [4' to 5'] hammerhead shark,,N
1068,1984,south africa,M,33, 1.5 m [5'] dusky shark,,N
1069,1984,south africa,M,14,"Raggedtooth shark, 1 m ",,N
1070,1983,south africa,M,47,"Raggedtooth shark, >1 m ",,N
1071,1983,south africa,M,29,5 m [16.5'] white shark,,N
1072,1983,usa,F,14,Sand shark,,N
1073,1983,usa,F,22,6' to 8' bull shark,,N
1074,1983,australia,F,21,"Tiger shark, 5 m [16.5']",,N
1075,1983,australia,M,24,"Tiger shark, 5 m [16.5']",,N
1076,1983,australia,M,28,"Tiger shark, 5 m [16.5']",,N
1077,1983,usa,F,39,3.5' hammerhead shark,,N
1078,1983,usa,M,21,6' shark,,N
1079,1983,south africa,M,27,"Raggedtooth shark, 1.5 m [5'] (tooth fragment recovered)",,N
1080,1983,south africa,M,17,1.8 m [6'] Zambezi shark,,N
1081,1983,south africa,M,16,3 m [10'] shark,,N
1082,1983,south africa,M,32,White shark,,N
1083,1982,usa,M,26,1.5 m [5'] shark,,N
1084,1982,south africa,M,16,"Believed to involve a 2.8 m [9'3""] white shark",,N
1085,1982,usa,M,20,1.5 m [5'] shark,,N
1086,1982,usa,M,36,White shark,,N
1087,1982,usa,M,28,5 m to 6 m [16.5' to 20'] white shark,,N
1088,1982,usa,M,17,Questionable incident; reported as shark attack but thought to involve a pinniped instead ,,N
1089,1982,south africa,M,20,Invalid,,N
1090,1982,south africa,M,38,"2.4 m [8'] white shark, species identity confirmed by tooth fragment",,N
1091,1982,usa,M,26,4.5 m to 5.5 m [14.7' to 18'] white shark,,N
1092,1982,usa,M,17,0.9 m to 1.2 m [3' to 4'] shark,,N
1093,1982,south africa,M,27,"2.4 m [8'] white shark, species identity confirmed by witnesses & tooth pattern in surfboard",,N
1094,1982,usa,M,20,5' shark,,N
1095,1982,south africa,M,20,Raggedtooth shark,,N
1096,1981,usa,M,24,7 m [23'] white shark,,N
1097,1981,usa,M,19,1.8 m to 2.4 m [6' to 8'] shark,,N
1098,1981,usa,M,26,Said to involve a tiger shark or a hammerhead shark,,N
1099,1981,bahamas,M,53,Mako shark (tooth fragments recovered),,N
1100,1981,south africa,M,32,Possibly a  1.8 m [6'] Zambezi shark,,N
1101,1981,south korea,F,27,6 m  white shark,,N
1102,1981,south africa,M,27,Raggedtooth shark,,N
1103,1981,south africa,M,19,"Raggedtooth shark, 2.5 m [8.25'] ",,N
1104,1981,south africa,M,24,"Tiger shark, 2.1 m [7']",,N
1105,1981,usa,M,19,"1.2 m to 1.5 m [4' to 5'] bull, sandbar or dusky shark",,N
1106,1981,usa,M,24,C. maculpinnis or C. limbatus,,N
1107,1981,south africa,M,30,Juvenile dusky or blacktip shark,,N
1108,1981,usa,M,15,1.8 m to 2.4 m [6' to 8'] hammerhead shark,,N
1109,1981,australia,M,27,"Tiger shark, 2.5 m ",,N
1110,1980,south africa,M,25,3.5 m [11.5'] shark,,N
1111,1980,reunion,M,22,1.8 m [6'] white shark,,N
1112,1980,usa,M,29,4 m to 5 m [13' to 16.5'] white shark,,N
1113,1980,usa,M,19,4 m to 5 m [13' to 16.5'] white shark,,N
1114,1980,usa,F,22,4' to 8' shark,,N
1115,1980,south africa,M,22,1.8 m [6'] shark,,N
1116,1980,mexico,F,13,Tiger shark,,N
1117,1980,south africa,M,24,"2.8 m [9'3""] white shark",,N
1118,1980,south africa,M,29,"2 m [6'9""] Zambesi shark",,N
1119,1980,south africa,M,25,"Raggedtooth shark, 2 m [6'9""] ",,N
1120,1980,south africa,M,20,Invalid,,N
1121,1979,usa,M,20,"White shark, 4 m [13'] ",,N
1122,1979,south africa,M,25,"White shark, 2.5 m [8.25']  ",,N
1123,1979,usa,M,27,Blacktip or spinner shark,,N
1124,1979,south africa,M,19,1.5 m to 2 m [5' to 6.75'] shark,,N
1125,1978,south africa,M,23,"White shark, 2.3 m [7.5'], tooth fragment recovered",,N
1126,1978,south africa,M,27,"White shark, 3.7 m [12'] ",,N
1127,1978,south africa,M,17,Thought to involve a blacktip shark,,N
1128,1977,south africa,M,18,"Tiger shark, 3 m [10']",,N
1129,1977,south africa,M,25,"White shark, 5 m [16.5'] ",,N
1130,1977,australia,M,17,White shark,,N
1131,1977,usa,M,20,"White shark, 5.5 m to 6 m [18' to 20']  ",,N
1132,1977,usa,M,27,"Bull shark, 8",,N
1133,1976,usa,M,29,"White shark, 5.5 m [18'] ",,N
1134,1976,south africa,M,19,"White shark, 3 m [10'] k",,N
1135,1976,usa,M,19,2.1 m [7'] lemon shark or bull shark,,N
1136,1976,usa,M,25,"White shark, 3 m to 4 m [10' to 13'] ",,N
1137,1976,south africa,M,20,"White shark, 3.5 m [11.5'], species identity confirmed by tooth fragment",,N
1138,1976,usa,M,15,"Tiger shark, 6' ",,N
1139,1976,usa,M,19,"White shark, 4.5 m ",,N
1140,1976,usa,M,17,12' to 14' shark,,N
1141,1975,usa,M,27,White shark,,N
1142,1975,south africa,M,33,Juvenile dusky shark,,N
1143,1975,south africa,M,19,"White shark, 2.4 m [8']",,N
1144,1975,usa,M,20,1.5 m [5'] shark,,N
1145,1975,usa,M,44,White shark,,N
1146,1975,australia,M,37,White shark,,N
1147,1975,usa,M,23,"White shark, 5.8 m [19'] ",,N
1148,1975,usa,M,34,"White shark, 5m to 6m",,N
1149,1975,usa,F,14,1.2 m [4'] shark,,N
1150,1975,usa,M,18,4' shark,,N
1151,1975,south africa,M,16,1.5 m [5'] shark,,N
1152,1975,australia,M,12,"White shark, 3 m [10'] ",,N
1153,1974,usa,M,17,"White shark, 5.5 m to 6 m [18' to 20'] ",,N
1154,1974,usa,M,29,"White shark, 4 m to 5 m ",,N
1155,1974,israel,F,20,"Shortfin mako shark, 2.3 m [7.5'] ",,N
1156,1974,usa,M,41,"White shark, 5 m to 6 m [16.5 to 20'] ",,N
1157,1974,usa,M,48,"White shark, 5 m to 6 m [16.5 to 20'] ",,N
1158,1974,usa,M,24,"White shark, 4.5 m ",,N
1159,1974,usa,M,45,"White shark, 5 m [16.5']",,N
1160,1974,south africa,M,22,"Raggedtooth shark, 1.5 m [5'] ",,N
1161,1974,south africa,M,17,Juvenile dusky shark,,N
1162,1974,south africa,M,21,1.8 m [6'] shark,,N
1163,1974,south africa,M,33,2 m to 2.5 m [6.75'  to 8.25'] shark,,N
1164,1973,bahamas,M,11,7' to 8' bull shark,,N
1165,1973,mexico,M,37,White shark,,N
1166,1973,south africa,M,26,"2 m shark, possibly a dusky or blacktip shark",,N
1167,1972,mozambique,M,25,2 m to 3 m shark,,N
1168,1972,usa,M,22,4.5' shark,,N
1169,1972,usa,M,32,"White shark, 4.4 m to 5 m [14.5' to 16.5'] ",,N
1170,1972,australia,M,18,7' shark,,N
1171,1972,south africa,F,30,Zambesi shark,,N
1172,1972,mozambique,M,24,"White shark, 2.5 m [8.25'] ",,N
1173,1971,south africa,F,16,"White shark, 3 m [10']rk",,N
1174,1971,usa,M,18,5' to 6' shark,,N
1175,1971,south africa,M,25,1.5 m to 2 m shark,,N
1176,1971,usa,M,30,"White shark, 5 m to 6 m [16.5' to 20']  ",,N
1177,1971,croatia,M,34,White shark,,N
1178,1971,australia,M,26,"Grey nurse shark, 11'",,N
1179,1971,south africa,M,21,"White shark, 3 m [10'], species identity confirmed by witnesses & tooth pattern in leg & board ",,N
1180,1971,south africa,M,>50,White shark according to tooth pattern and witnesses,,N
1181,1971,new zealand,M,16,"White shark, 4.6 m [15'] ",,N
1182,1970,micronesia,M,43,1.8 to 2 m C. albimarginatus,,N
1183,1970,south africa,M,25,"Raggedtooth shark, 2 m [6'9""], 5-year-old, captive female ",,N
1184,1969,usa,M,53,"White shark, 4.3 m 4.9 m [14' to 16'] ",,N
1185,1969,usa,M,13,4' shark,,N
1186,1969,usa,M,23,Nurse shark,,N
1187,1969,usa,M,16,"White shark, identified by tooth fragments in surfboard",,N
1188,1969,australia,M,49,7-gill shark,,N
1189,1968,australia,M,27,"Grey nurse shark, 10' ",,N
1190,1968,new zealand,M,17,White shark,,N
1191,1968,new zealand,M,24,"White shark, 4.3 m [14'], (tooth fragment recovered)",,N
1192,1968,columbia,M,18,2 m shark,,N
1193,1968,usa,M,25,"White shark, 4 m [13'] ",,N
1194,1968,usa,M,33,4m [13'] shark,,N
1195,1968,usa,M,63,Shark involvement not confirmed,,N
1196,1968,south africa,M,35,1.5 m to 1.8m [5' to 6'] shark,,N
1197,1968,usa,M,28,Invalid,,N
1198,1968,australia,M,26,"Bronze whaler shark, 3 m [10'] ",,N
1199,1967,south africa,M,22,1.5 m to 1.8 m [5' to 6'] shark,,N
1200,1967,usa,M,19,small blacktip shark,,N
1201,1967,usa,M,24,5' blue shark,,N
1202,1967,australia,M,23,White shark,,N
1203,1967,australia,M,? & 19,Shark involvement prior to death was not confirmed,,N
1204,1967,usa,M,15,"Nurse shark, 106 cm, 28-lb, male ",,N
1205,1967,bahamas,M,41,1.5 m to 1.8 m [5' to 6'] sandbar shark,,N
1206,1967,usa,M,26,"Nurse shark, 1 m ",,N
1207,1967,south africa,M,32,"White shark, 3 m [10'] ",,N
1208,1967,australia,M,36,Grey nurse shark,,N
1209,1967,new zealand,M,21,Thought to involve a white shark,,N
1210,1966,papua new guinea,F,13,3.7 m [12'] shark,,N
1211,1966,papua new guinea,F,8,3.7 m [12'] shark,,N
1212,1966,australia,M,32,"Bronze whaler shark, 2.1 m [7'], a tooth was embedded in the speargun ",,N
1213,1966,australia,M,43,"Mako shark, 1.9 m [6.5'] ",,N
1214,1966,new britain,F,13,A pack of 6 sharks,,N
1215,1966,new britain,F,9,A pack of 6 sharks,,N
1216,1966,usa,M,26,Invalid,,N
1217,1966,usa,M,8,Spinner or blacktip sharks,,N
1218,1966,usa,M,34,4' shark,,N
1219,1966,usa,M,46,Invalid,,N
1220,1966,usa,M,15,"Local authorities speculated that the water was too cold for sharks, but a 2.1 m [7'], 200-lb pregnant sandbar shark was caught next day",,N
1221,1966,usa,M,18,1.2 m [4'] hammerhead shark,,N
1222,1966,usa,M,18,a small shark,,N
1223,1966,usa,M,24,Invalid,,N
1224,1966,australia,M,13,"White shark, 2.5 m [8.25'], an immature female, previously injured",,N
1225,1966,south africa,M,33,Copper shark,,N
1226,1966,usa,M,29,"White shark, 3 m [10'] ",,N
1227,1966,south africa,M,16,1.5 m to 1.8 m [5' to 6'] Zambesi shark,,N
1228,1966,south africa,M,15,"1.8 m to 2 m [6' to 6'9""] shark",,N
1229,1966,usa,M,35,Hammerhead shark,,N
1230,1966,usa,F,15,Shark involvement not confirmed,,N
1231,1965,australia,M,24,"Grey nurse shark, 2.4 m [8'] ",,N
1232,1965,usa,M,19,Invalid,,N
1233,1965,usa,M,28,"White shark, 10' to 12' ",,N
1234,1965,palau,M,8,"Tiger shark, tooth fragment recovered",,N
1235,1965,usa,M,17,Blacktip or spinner shark,,N
1236,1965,usa,M,16,Mako shark,,N
1237,1965,south africa,M,25,"1.8 m [6'], 136-kg [300-lb] shark ",,N
1238,1965,usa,M,18,1.2 m [4'] shark,,N
1239,1965,south africa,M,22,"White shark, 3.7 m [12'] ",,N
1240,1964,south africa,M,19,Raggedtooth shark ,,N
1241,1964,papua new guinea,M,28,2.1 m [7'] shark,,N
1242,1964,australia,M,25,"White shark, 2.4 m [8'] ",,N
1243,1964,australia,M,19,"Grey nurse shark, 1.8 m [6']",,N
1244,1964,taiwan,M,20,1.8 m [6'] shark,,N
1245,1964,mexico,M,19,1.8 to 2.4 m [6' to 8'] shark,,N
1246,1964,usa,M,18,Invalid,,N
1247,1964,usa,M,28,Hammerhead shark,,N
1248,1964,usa,F,29,Shark involvement prior to death was not confirmed,,N
1249,1964,south africa,M,40,Shark involvement prior to death was not confirmed,,N
1250,1964,fiji,M,35,Tiger shark,,N
1251,1964,usa,M,38,1.7 m [5.5'] shark,,N
1252,1964,new zealand,M,26,"White shark, 3 m [10'] ",,N
1253,1964,south africa,M,25,"White shark, 1.5 m [5'] k",,N
1254,1964,new zealand,M,19,"White shark, 3 m to 3.7 m [10' to 12'] ",,N
1255,1964,australia,M,23,Shark involvement prior to death was not confirmed,,N
1256,1964,usa,M,21,White shark (tooth fragment recovered),,N
1257,1963,south africa,F,20,"Zambesi shark, 1.8 m [6'] ",,N
1258,1963,south africa,M,24,1.8 m [6']  shark,,N
1259,1963,south africa,M,13,"Dusky shark, 1 m ",,N
1260,1963,south africa,M,15,300- to 400-lb Zambesi shark,,N
1261,1963,australia,M,23,White shark,,N
1262,1963,new zealand,M,20,Possibly a broadnose 7-gill shark,,N
1263,1963,papua new guinea,F,18,Tiger shark,,N
1264,1963,fiji,F,21,>1.2 m [4'] tiger shark,,N
1265,1963,palau,M,35,Dooley believed his Injury was caused by stingray (Dasyatidae family),,N
1266,1963,usa,M,28,500-lb shark,,N
1267,1963,solomon islands,M,30,5.5 m [18'] shark,,N
1268,1963,australia,M,18,1.5 m [5'] shark,,N
1269,1963,usa,M,16,"Nurse shark, 1.2 m [4'] ",,N
1270,1963,federated states of micronesia,M,26,Tiger shark,,N
1271,1963,greece,F,42,"White shark, 3 m ",,N
1272,1963,papua new guinea,M,30,1.8 m [6'] shark,,N
1273,1963,usa,M,25,"Hand found in gut of 2.9 m to 3.3 m [9'7"" to 10'11""] Galapagos shark, C. galapagensis",,N
1274,1963,usa,M,15,3.7 to 4.5 m [12' to 15'] shark seen in vicinity,,N
1275,1963,australia,M,18,"Bronze whaler shark, 3 m [10'] ",,N
1276,1963,fiji,M,28,"White shark, 2.1 m [7'] ",,N
1277,1963,australia,F,32,"Tooth fragments of whaler shark were recovered, a bull shark, according to Edwards",,N
1278,1963,australia,M,25,Shark involvement prior to death was not confirmed,,N
1279,1963,south africa,M,27,1 m shark,,N
1280,1963,south africa,M,24,"Zambesi shark, 2 m [6'9""] ",,N
1281,1962,australia,M,16,"White shark, 4.3 m [14'] (or bronze whaler)",,N
1282,1962,usa,M,24,"White shark, 4.3 m to 4.9m [14' to 16']",,N
1283,1962,mexico,M,32,2.7 m [9'] shark,,N
1284,1962,british west indies,M,24," Blacktip shark, C. maculipinnis. 1.9 m to 2.1 m [6.5' to 7'] ",,N
1285,1962,italy,M,28,White shark,,N
1286,1962,papua new guinea,M,49,"""A long thin brown-colored shark""",,N
1287,1962,usa,M,39,"Horn shar,k Heterodontus francisci, 1.2 m [4'] ",,N
1288,1962,usa,M,40,Unknown,,N
1289,1962,usa,M,24,1.8 m [6'] shark,,N
1290,1962,usa,M,19,Blue shark,,N
1291,1962,usa,M,11,1.8 m [6'] shark,,N
1292,1962,usa,M,55," Sevengill  shark, 1.2 m [4'] ",,N
1293,1962,south africa,M,13,"Zambesi shark, 1.2 m [4'] ",,N
1294,1962,papua new guinea,M,10,Possibly a bronze whaler shark,,N
1295,1962,south africa,M,13,"White shark, 3 m ",,N
1296,1962,australia,M,35,60 cm  shark ,,N
1297,1962,new zealand,M,18,1.5 m [5'] shark,,N
1298,1962,south africa,M,40,Shark involvement prior to death was not confirmed,,N
1299,1962,usa,M,29,"White shark, 4 m [13'] ",,N
1300,1962,australia,M,19,"Bronze whaler shark, 2.1 m [7'] shark",,N
1301,1962,papua new guinea,M,24,White shark,,N
1302,1962,new zealand,F,54,"36""  shark",,N
1303,1962,marshall islands,M,57,1.8 m [6'] shark,,N
1304,1961,australia,F,18,3 m [10'] shark,,N
1305,1961,australia,M,24,3 m [10'] shark,,N
1306,1961,south africa,M,18,Zambesi shark,,N
1307,1961,australia,M,23,"Grey nurse shark, 2.4 m [8'] ",,N
1308,1961,australia,M,22,Next morning a 3 m [10'] shark was caught that had Andrews' leg in its gut,,N
1309,1961,australia,M,17,1.8 m [6'] shark,,N
1310,1961,croatia,M,19,White shark,,N
1311,1961,usa,M,16,"White shark, 4 m [13'] ",,N
1312,1961,usa,M,19,White shark,,N
1313,1961,usa,M,38,2.4 m [8'] shark,,N
1314,1961,usa,M,57,"43"" shark",,N
1315,1961,italy,M,21,"White shark, 4.5 m ",,N
1316,1961,usa,M,20,White shark,,N
1317,1961,usa,M,52,"Hammerhead shark, 500-llb ",,N
1318,1961,usa,M,10,Shark involvement not confirmed,,N
1319,1961,mozambique,M,37,Zambesi shark,,N
1320,1961,australia,M,40," ""gummy"" shark (Rhizoprionodon or Loxodon) 1.2 m [4']",,N
1321,1961,mozambique,M,38,Zambesi shark,,N
1323,1961,australia,M,21,"White shark, 3.7 m [12'] ",,N
1324,1961,north pacific ocean,M,33,"Grey reef shark, 1.8 m [6'] grey reef shark, identified by Dr. L.P. L. Schultz based on photographs; identified as C. melanopterus by Stewart",,N
1325,1961,south africa,M,27,1.5 m [5'] shark,,N
1326,1961,south africa,M,14,"2.1 m [7'], 90-kg shark",,N
1327,1961,south africa,M,15,White shark,,N
1328,1961,australia,M,27,"Wobbegong shark, 1.5 m [5'] ",,N
1329,1961,south africa,M,13,"White shark, based on bite pattern",,N
1330,1960,south africa,M,25,"White shark, 3 m [10'], tooth fragment from wounds identified as that of a white shark",,N
1331,1960,australia,M,33,"Grey nurse shark, 1m ",,N
1332,1960,australia,M,41,3' shark,,N
1333,1960,usa,M,15,"Lemon shark, 1164 mm, immature male, identified by  V.G. Springer",,N
1334,1960,usa,M,41,"""sand shark""",,N
1335,1960,usa,M,39,"Mako shark, 1.8 m to 2.1 m [6' to 7']  with hook & wire leader caught in mouth",,N
1336,1960,bermuda,M,25,"Dusky shark, 2.7 m [9'] dusky shark C. obscurus identified by S. Springer on tooth recovered",,N
1337,1960,usa,F,16,"White shark, 4 m to 5 m [13' to 16.5'] ",,N
1338,1960,south africa,M,16,"White shark, 2.1 m [7']  based on tooth pattern",,N
1339,1960,usa,M,48,"White shark, 4.9 m [16'] ",,N
1340,1960,bermuda,M,"21, 34,24 & 35",Questionable incident,,N
1341,1960,australia,M,17,"White shark, 3.7 m [12'] ",,N
1342,1960,usa,M,42,"1.2 m [4'], possibly  larger shark",,N
1343,1960,australia,M,30 & 32,Two 2.1 m [7'] sharks,,N
1344,1960,usa,M,36,"According to Benjamin, the injury was inflicted by a barracuda, not a shark",,N
1345,1960,australia,M,13,Bull shark,,N
1346,1959,australia,M,19,3.5 m [11.5'] shark,,N
1347,1959,australia,M,17,"""a small shark""",,N
1348,1959,australia,M,19,3 m to 4.3 m [10' to 14'] shark,,N
1349,1959,usa,M,21,"Blue shark, 1.5 m [5'] ",,N
1350,1959,usa,M,30,"White shark, 5 m [16.5'], identified by Dr. W. I. Follett on tooth marks",,N
1351,1959,fiji,M,36,"Tiger shark, 1.8 m [6']",,N
1352,1959,usa,M,30,"A hammerhead shark, then 8 to 10 other sharks were said to be  involved",,N
1353,1959,philippines,M,10,Shark involvement prior to death was not confirmed,,N
1354,1959,japan,M,13 or 18,"Blue shark, 3 m [10']",,N
1355,1959,usa,M,25,"Hammerhead shark, 1.8 m [6'] S. zygena identified by C. Limbaugh on description",,N
1356,1959,usa,M,33,"Reported to involve a White shark, 6 m to 7m [20' to 23'] ",,N
1357,1959,usa,M,18,"White shark, 3 m [10']; identifed by Dr. W.I. Follett on tooth marks",,N
1358,1959,usa,M,19,"Tiger shark, 3.7 m [12']",,N
1359,1959,south africa,M,14,1.8 to 2.1 m [6' to 7'] shark,,N
1360,1959,australia,M,20,"Grey nurse shark, 1.8 m [6']",,N
1361,1959,australia,M,22,Said to involve 2 sharks: 5.2 m & 6 m [17' & 20'] ,,N
1362,1959,australia,M,17,1.8 m [6'] shark,,N
1363,1959,south africa,M,18,"White shark, 1.8 m to 2.1 m [6' to 7']  according to Shreuder and a witness",,N
1364,1958,usa,M,15,"Tiger shark, 4.6 m to 7.6 m [15' to 25'] ",,N
1365,1958,american samoa,M,22,Tiger shark,,N
1366,1958,australia,M,21,12' shark,,N
1367,1958,bahamas,M,42,200-lb shark,,N
1368,1958,usa,M,12,"Tiger shark, 1.5 m to 1.8 m [5' to 6'] ",,N
1369,1958,usa,M,8,"Tiger shark, 1.5 m to 1.8 m [5' to 6'] ",,N
1370,1958,pacific ocean,M,31,Sharks averaged 1.8 m [6'] in length,,N
1371,1958,usa,M,20,"Nurse shark, 1.5 m [5']  identified by Dr. E. Clark on description of shark",,N
1372,1958,bahamas,M,36,"Tiger shark, <2 m TL",,N
1373,1958,usa,M,59,"Nurse shark, 2.1 m [7']  identified by Dr. E. Clark on color & tooth impressions",,N
1374,1958,usa,M,17,Tiger shark?,,N
1375,1958,taiwan,M,29,"Mako shark, 100-kg [221-lb] ",,N
1376,1958,south africa,F,28,3 m [10'] shark,,N
1377,1958,south africa,M,29,3 m [10'] shark,,N
1378,1958,australia,M,14,6' shark,,N
1379,1957,south africa,F,14,1.8 m [6'] shark,,N
1380,1957,south africa,M,23,>3 m [10'] shark,,N
1381,1957,usa,M,57,White shark,,N
1382,1957,australia,M,28,4.6 m [15'] shark,,N
1383,1957,usa,M,25,White shark,,N
1384,1957,usa,M,17,4 m [13'] shark,,N
1385,1957,australia,M,22,Shark seen feeding on turtle scraps thrown overboard prior to incident.,,N
1386,1956,papua new guinea,M,19,2.4 m [8'] tiger shark caught 40 hours later with shorts of the boy in its gut,,N
1387,1956,senegal,M,19,Lemon shark,,N
1388,1956,usa,M,10,"White shark, 2.7 m [9'] ",,N
1389,1956,australia,M,26,3.7 m [12'] shark & may have been another shark nearby,,N
1390,1956,australia,M,15,1.8 m [6'] shark,,N
1391,1955,papua new guinea,M,8,Wobbegong shark,,N
1392,1955,american samoa,M,28,Blue shark,,N
1393,1955,usa,M,19,"White shark, 5 m to 6 m [16.5' to 20] ",,N
1394,1955,australia,M,25,3.6 m  white shark  (or bronze whaler),,N
1395,1955,australia,M,13,"Bronze whaler shark,3.7 m [12'] ",,N
1396,1954,australia,M,30,2.4 m [8']  shark,,N
1397,1954,argentina,M,18,White shark tooth fragment recovered from ankle & identified by Dr. W. I. Follett,,N
1398,1954,papua new guinea,M,26,14' shark,,N
1399,1953,mexico,M,19,Invalid,,N
1400,1953,usa,M,15,3 m [10'] shark seen in vicinity,,N
1401,1953,australia,M,25,Wobbegong shark,,N
1402,1952,australia,M,25,2.4 m [8'] shark,,N
1403,1952,usa,M,17,"White shark,4.6 m [15'] ",,N
1404,1951,australia,M,21,2.4 m [8']  shark,,N
1405,1951,south africa,M,23,"White shark, 1.8 m [6'] ",,N
1406,1951,south africa,M,24,"White shark, 2.4 m [8'] ",,N
1407,1951,australia,M,23,"Wobbegong shark, 4'",,N
1408,1951,south africa,M,31,136-kg [300-lb] shark,,N
1409,1950,australia,M,21,"White shark, 3m, seen in area and hooked 3 days later",,N
1410,1950,usa,M,31,White shark,,N
1411,1950,australia,M,25,4' shark,,N
1412,1950,el salvador,M,27,"1,100-lb shark",,N
1413,1950,south africa,M,14,"White shark, 3.7 m [12']  according to witnesses",,N
1414,1950,indonesia,M,7 or 8,"Tiger shark, 3.7 m to 4.3 m  [12' to 14']",,N
1415,1949,australia,M,36,6' shark,,N
1416,1949,australia,M,13,"3.3 m [10'9""] shark",,N
1417,1949,australia,M,20,"White shark, 3.6 m [11'9""] ",,N
1418,1949,australia,M,32,Invalid,,N
1419,1948,greece,M,17,Said to be 6.4 m [21'] shark,,N
1420,1948,usa,M,48,Nurse shark,,N
1421,1947,australia,M,9,Grey nurse shark,,N
1422,1947,usa,M,20,Possibly C. leucas,,N
1423,1947,south africa,M,21,"1.5 m, 45-kg shark",,N
1424,1947,south africa,M,22,"Blacktip shark, 2 m [6.75'] ",,N
1425,1947,south africa,M,18,>1.6 m shark,,N
1426,1946,australia,M,30,4.3 m [14'] shark,,N
1427,1946,australia,M,18,"White shark, 4.2 m [13'9""] ",,N
1428,1946,south africa,M,18,1.5 m [5'] shark,,N
1429,1945,south africa,M,37,Thought to involve a Zambesi shark,,N
1430,1945,iraq,M,15,Bull shark,,N
1431,1944,south africa,M,17,"White shark, according to witnesses",,N
1432,1943,panama,M,20,"White shark, 2 m [6'9""]  (Tooth fragment recovered from victim's shoulder & identified by J.T. Nicholls)",,N
